0.061219,-0.1529,0.98634,0.99812,0.009378,-0.060496,0,0.9882,0.15319
0.12508,-0.073571,-0.98942,-0.99215,-0.0092748,-0.12473,0,0.99725,-0.074153
0.99925,0.0028459,-0.038644,-0.038749,0.073391,-0.99655,4.3368e-19,0.9973,0.073446
-0.30947,0.23946,0.92027,0.95091,0.077929,0.29949,0,0.96777,-0.25182
0.59572,-0.0041114,-0.80318,-0.80319,-0.0030494,-0.59571,0,0.99999,-0.0051188
0.1607,0.57597,0.80152,0.987,-0.093778,-0.1305,0,0.81207,-0.58355
0.88967,-0.1921,-0.41424,-0.45661,-0.37429,-0.8071,0,0.9072,-0.4207
0.88991,0.063316,0.45172,0.45613,-0.12353,-0.8813,1.3878e-17,0.99032,-0.13881
0.43578,0.2261,0.87119,0.90005,-0.10947,-0.4218,0,0.96793,-0.25121
-0.98108,0.16489,0.10147,0.19361,0.83555,0.51417,0,0.52408,-0.85167
-0.99388,-0.10675,-0.028396,-0.11046,0.96048,0.25549,6.9389e-18,0.25706,-0.96639
-0.44171,-0.40044,-0.80283,-0.89716,0.19716,0.39527,-2.7756e-17,0.89486,-0.44635
0.86864,0.35685,0.34369,0.49545,-0.62565,-0.60257,0,0.6937,-0.72026
-0.16022,0.48065,0.86215,0.98708,0.078017,0.13994,0,0.87343,-0.48694
0.87085,-0.14717,-0.46899,-0.49154,-0.26073,-0.83091,4.1633e-17,0.95413,-0.2994
0.87864,-0.40086,-0.25943,-0.47748,-0.73764,-0.47738,0,0.54332,-0.83952
-0.86345,0.19719,-0.46429,-0.50443,-0.33754,0.79474,0,0.92043,0.39091
0.81567,-0.19854,-0.54339,-0.57852,-0.27993,-0.76613,2.7756e-17,0.93927,-0.34319
-0.58048,0.77325,0.2552,0.81427,0.55124,0.18193,0,0.31341,-0.94962
-0.95574,0.0048305,-0.29418,-0.29422,-0.015691,0.95561,0,0.99987,0.016418
-0.97254,-0.065603,-0.22331,-0.23275,0.27413,0.9331,6.9389e-18,0.95945,-0.28187
0.56512,0.15673,-0.80999,-0.82501,0.10735,-0.55483,0,0.98179,0.18997
-0.60199,0.20815,0.7709,0.79851,0.15692,0.58117,0,0.96543,-0.26067
0.99411,0.028119,0.10468,0.10839,-0.25789,-0.96007,3.4694e-18,0.96576,-0.25942
-0.96967,0.051544,-0.23893,-0.24443,-0.20448,0.94786,0,0.97751,0.21088
-0.66888,0.44023,0.59899,0.74337,0.39612,0.53897,2.7756e-17,0.80578,-0.59222
-0.92137,0.29465,0.25349,0.38869,0.69847,0.60089,0,0.65217,-0.75807
-0.94595,0.18167,0.26866,0.32431,0.52988,0.78361,0,0.82839,-0.56015
-0.41426,-0.36858,-0.83219,-0.91016,0.16776,0.37877,0,0.91433,-0.40497
0.68541,0.11553,-0.71894,-0.72816,0.10874,-0.67673,0,0.98733,0.15866
-0.62223,0.22523,0.74974,0.78284,0.17902,0.59592,0,0.95772,-0.28771
-0.18554,-0.23436,0.95428,0.98264,-0.044251,0.18018,0,0.97114,0.2385
0.98442,0.021913,-0.17446,-0.17583,0.12268,-0.97675,0,0.9922,0.12462
-0.99993,-0.002127,0.01123,0.011429,-0.18608,0.98247,0,0.98253,0.1861
-0.72238,-0.32901,-0.60821,-0.69149,0.34371,0.63538,2.7756e-17,0.87956,-0.4758
0.16998,-0.74776,-0.64184,-0.98545,-0.12898,-0.11071,-1.3878e-17,0.65132,-0.7588
0.22635,-0.53083,-0.81669,-0.97405,-0.12336,-0.18979,0,0.83845,-0.54498
0.40111,-0.099511,-0.91061,-0.91603,-0.043574,-0.39874,6.9389e-18,0.99408,-0.10863
-0.12916,-0.17487,-0.97608,-0.99162,0.022777,0.12713,-3.4694e-18,0.98433,-0.17635
-0.83174,-0.11282,0.54358,0.55516,-0.16903,0.81438,1.3878e-17,0.97913,0.20323
0.88257,0.28849,0.37128,0.47018,-0.54151,-0.69692,2.7756e-17,0.78965,-0.61356
0.15333,-0.39164,0.90725,0.98817,0.06077,-0.14078,-6.9389e-18,0.91811,0.39633
0.10187,0.020623,-0.99458,-0.9948,0.002112,-0.10185,-4.3368e-19,0.99979,0.020731
0.95111,-0.17375,-0.25534,-0.30885,-0.53507,-0.78633,-2.7756e-17,0.82675,-0.56257
-0.77651,0.06304,-0.62695,-0.63011,-0.077686,0.77261,6.9389e-18,0.99498,0.10005
0.41174,-0.60736,-0.67939,-0.9113,-0.27442,-0.30696,0,0.74552,-0.66648
